1739390236.2421262,21:09:40.59,1874,25,-3735,305,406,541,-34,-208,-138,16.24,-1823,-1355,-3457,4095.4375,4.2,980.51,39.716,3,113,68,60,46,38,11,18,175,160,174
1739390236.3166013,21:09:40.67,966,-458,-3668,296,-6,240,-29,-208,-128,16.1,-1800,-1427,-3462,4095.4375,4.2,980.51,39.748,3,114,64,50,44,49,6,13,175,159,172
1739390236.3924828,21:09:40.74,865,-214,-3486,-500,201,-110,-34,-206,-133,16.58,-1841,-1390,-3454,4095.4375,4.21,980.5,39.753,3,94,63,61,47,35,16,15,175,158,171
1739390236.468437,21:09:40.82,699,-299,-3844,-348,547,408,-34,-203,-133,16.24,-1850,-1328,-3431,4095.4375,4.21,980.49,39.759,2,79,74,58,41,35,9,17,175,158,171
1739390236.7982452,21:09:41.15,331,470,-3944,-339,-244,-1097,-28,-148,-146,15.91,-1718,-770,-3593,4095.5,4.2,980.51,39.804,3,99,63,60,51,52,12,14,177,162,170
1739390236.8772173,21:09:41.23,1115,1128,-3997,-104,-117,-796,-27,-134,-152,16.38,-1729,-674,-3576,4095.5,4.2,980.51,39.815,3,89,58,64,52,53,13,16,180,161,168
1739390236.9549704,21:09:41.30,419,828,-4255,41,-336,-878,-17,-124,-155,16.58,-1673,-590,-3602,4095.5,4.19,980.48,39.813,2,80,63,57,36,45,7,21,180,163,167
1739390237.0298283,21:09:41.38,409,973,-4086,147,163,-230,-20,-126,-161,16.24,-1693,-559,-3591,4095.5,4.2,980.51,39.832,3,110,63,50,46,46,1,22,176,163,168
1739390237.1058583,21:09:41.46,928,777,-3998,190,385,161,-25,-128,-153,16.38,-1751,-605,-3581,4095.375,4.2,980.51,39.844,2,106,57,57,59,53,14,17,179,161,170
1739390237.1829627,21:09:41.53,52,421,-3823,93,-252,-110,-27,-134,-157,16.19,-1713,-631,-3582,4095.375,4.2,980.52,39.849,2,92,62,56,44,46,11,12,179,162,169
1739390237.2609715,21:09:41.61,78,711,-3783,-103,57,-31,-22,-132,-152,16.19,-1698,-617,-3593,4095.375,4.2,980.51,39.866,3,120,66,59,49,48,11,23,176,161,170
1739390237.3413458,21:09:41.69,764,296,-3862,-26,473,288,-23,-136,-153,16.24,-1784,-623,-3544,4095.375,4.2,980.52,39.877,3,92,59,64,47,58,3,14,178,160,168
1739390237.4212086,21:09:41.77,952,564,-4065,-552,-9,63,-37,-124,-150,16.1,-1784,-553,-3568,4095.375,4.2,980.52,39.889,3,78,59,54,57,43,16,13,179,161,168
1739390237.4989073,21:09:41.85,561,1219,-4011,19,163,-41,-35,-120,-146,16.38,-1796,-545,-3567,4095.375,4.2,980.52,39.894,3,131,71,52,42,41,14,14,178,160,169
1739390237.7984397,21:09:42.15,1274,3,-3655,-346,-310,-570,-38,-136,-153,16.24,-1803,-640,-3537,4095.3125,4.19,980.51,39.936,3,102,70,56,58,40,12,18,177,162,170
1739390237.870877,21:09:42.22,441,269,-3870,-560,-156,-475,-32,-132,-152,16.19,-1789,-564,-3544,4095.3125,4.18,980.52,39.93,3,120,70,49,60,56,7,22,178,162,168
1739390237.943027,21:09:42.29,918,783,-4028,-649,-25,-372,-37,-119,-140,16.38,-1776,-439,-3538,4095.3125,4.18,980.53,39.941,2,111,54,60,44,43,13,28,177,162,169
1739390238.015244,21:09:42.37,805,932,-3989,-392,-233,-551,-27,-104,-155,16.05,-1764,-367,-3553,4095.3125,4.18,980.51,39.964,3,77,64,47,53,58,12,17,177,164,168
1739390238.0873513,21:09:42.44,389,964,-3957,-35,-278,-592,-25,-100,-153,16.19,-1712,-301,-3573,4095.3125,4.18,980.51,39.975,3,118,57,60,53,51,4,17,180,161,168
1739390238.1595862,21:09:42.51,213,840,-4022,180,112,-99,-27,-99,-152,16.24,-1689,-312,-3579,4095.3125,4.18,980.51,39.975,3,75,71,52,45,46,5,18,178,163,168
1739390238.2317278,21:09:42.58,510,784,-3833,250,225,61,-25,-105,-153,15.95,-1744,-328,-3580,4095.3125,4.18,980.5,39.987,3,91,64,53,46,49,9,11,178,163,168
1739390238.305982,21:09:42.66,862,505,-3889,-113,181,89,-29,-96,-157,16.24,-1741,-335,-3546,4095.3125,4.18,980.53,39.992,3,109,60,54,46,43,0,13,178,163,170
1739390238.3781958,21:09:42.73,463,992,-3927,-176,226,154,-33,-98,-148,15.95,-1772,-326,-3550,4095.3125,4.18,980.53,40.015,3,99,65,49,58,63,0,21,177,163,168
1739390238.4503934,21:09:42.80,842,1049,-3818,-228,46,-24,-33,-92,-144,16.1,-1764,-294,-3525,4095.3125,4.18,980.52,40.015,3,76,67,49,48,44,6,20,179,162,168
1739390238.7986295,21:09:43.15,460,832,-3860,-157,-1,-164,-23,-100,-153,16.19,-1735,-238,-3535,4095.3125,4.17,980.51,40.058,3,112,50,58,51,40,9,25,177,163,167
1739390238.871048,21:09:43.22,750,1045,-3983,-10,-7,-105,-25,-95,-146,16.19,-1728,-229,-3547,4095.3125,4.16,980.51,40.083,3,80,71,49,44,48,14,15,177,163,169
1739390238.9432368,21:09:43.29,442,940,-3901,99,-5,-136,-25,-87,-161,16.38,-1714,-208,-3546,4095.3125,4.16,980.51,40.072,2,86,64,50,43,52,22,11,178,164,167
1739390239.0153916,21:09:43.37,566,842,-3795,44,160,124,-24,-94,-155,16.29,-1732,-241,-3555,4095.3125,4.16,980.51,40.104,3,93,70,51,58,50,17,18,178,163,168
1739390239.0875876,21:09:43.44,660,850,-3876,-129,74,-73,-20,-103,-146,16.1,-1746,-207,-3529,4095.3125,4.16,980.5,40.115,2,113,58,63,47,50,17,12,177,164,167
1739390239.1597197,21:09:43.51,607,1016,-3870,-103,-92,22,-30,-85,-153,16.19,-1719,-204,-3545,4095.3125,4.16,980.5,40.121,3,80,65,52,59,47,7,21,178,163,167
1739390239.231801,21:09:43.58,600,1165,-3952,62,50,-23,-18,-90,-153,16.19,-1711,-192,-3552,4095.25,4.17,980.5,40.119,3,104,61,52,59,50,10,2,176,163,167
1739390239.303918,21:09:43.66,574,852,-3957,192,62,-51,-28,-90,-148,16.24,-1724,-193,-3546,4095.25,4.17,980.49,40.13,3,119,70,40,50,61,4,13,178,163,167
1739390239.376047,21:09:43.73,635,925,-3840,136,-48,-1,-25,-92,-148,16.24,-1711,-233,-3561,4095.25,4.17,980.49,40.141,3,105,64,52,56,57,18,11,179,163,168
1739390239.4491596,21:09:43.80,484,827,-3816,-13,21,-40,-17,-96,-152,16.1,-1714,-219,-3543,4095.25,4.18,980.52,40.151,3,86,70,42,48,53,6,15,178,162,168
1739390239.7987695,21:09:44.15,479,840,-3841,218,38,15,-20,-92,-156,16.19,-1659,-202,-3584,4095.25,4.17,980.5,40.192,2,78,63,48,46,54,4,24,178,165,168
1739390239.8709655,21:09:44.22,397,757,-3785,63,48,-20,-19,-99,-152,16.24,-1658,-228,-3579,4095.25,4.17,980.51,40.209,2,98,71,50,47,46,7,16,178,164,168
1739390239.9430382,21:09:44.29,433,943,-3944,-74,78,62,-24,-86,-152,16.1,-1658,-213,-3580,4095.1875,4.17,980.51,40.22,3,94,60,61,49,51,8,16,178,165,168
1739390240.0151174,21:09:44.37,547,1063,-3978,-113,72,-29,-17,-96,-155,16.19,-1660,-206,-3585,4095.1875,4.17,980.5,40.22,3,126,62,54,47,50,1,20,178,165,168
1739390240.0872028,21:09:44.44,401,901,-3873,140,29,80,-16,-92,-151,16.1,-1674,-203,-3560,4095.1875,4.18,980.5,40.236,3,99,66,59,49,42,8,13,179,163,169
1739390240.1592731,21:09:44.51,412,734,-3776,14,202,175,-25,-90,-153,16.05,-1671,-235,-3566,4095.25,4.18,980.52,40.258,3,108,64,54,51,60,0,12,178,163,167
1739390240.2312932,21:09:44.58,655,751,-3931,-200,204,6,-16,-98,-156,16.1,-1686,-204,-3558,4095.25,4.19,980.5,40.258,2,112,63,49,58,52,6,19,178,165,167
1739390240.3033335,21:09:44.65,643,1165,-3947,-138,-178,-66,-28,-98,-148,16.24,-1675,-166,-3555,4095.25,4.19,980.5,40.275,3,73,64,46,49,51,14,22,177,164,168
1739390240.3754177,21:09:44.73,308,1102,-3962,204,-60,-62,-17,-91,-150,15.95,-1649,-201,-3574,4095.25,4.19,980.49,40.279,3,81,66,48,56,45,17,16,179,165,168
1739390240.4475994,21:09:44.80,515,841,-3874,202,43,15,-18,-92,-153,15.95,-1668,-201,-3576,4095.25,4.2,980.52,40.283,3,106,58,60,50,49,1,21,178,165,167
1739390240.7989054,21:09:45.15,338,1007,-3910,62,35,-14,-13,-92,-153,15.95,-1644,-190,-3581,4095.25,4.19,980.5,40.336,3,82,63,57,52,45,11,22,178,164,167
1739390240.8710873,21:09:45.22,478,851,-3884,29,51,-32,-17,-96,-155,16.05,-1645,-199,-3576,4095.1875,4.18,980.52,40.33,3,87,71,47,53,58,16,11,178,165,168
1739390240.943169,21:09:45.29,625,983,-3835,-79,3,-111,-13,-92,-141,16.05,-1657,-174,-3557,4095.1875,4.18,980.52,40.353,3,113,63,62,50,49,7,12,178,164,168
1739390241.0152302,21:09:45.37,417,926,-3998,-102,68,-20,-20,-90,-153,15.86,-1640,-172,-3568,4095.1875,4.18,980.52,40.353,3,117,69,62,48,44,20,12,178,164,168
1739390241.087302,21:09:45.44,542,1032,-3832,87,-43,-100,-24,-89,-157,16.1,-1641,-165,-3589,4095.1875,4.18,980.5,40.37,2,88,62,50,54,46,1,18,178,166,167
1739390241.1593587,21:09:45.51,460,996,-3901,58,32,-43,-20,-82,-158,16.19,-1638,-154,-3572,4095.1875,4.18,980.5,40.375,3,125,57,48,48,53,1,16,178,165,167
1739390241.2314217,21:09:45.58,440,840,-3807,150,-3,-17,-14,-91,-152,15.95,-1631,-206,-3586,4095.1875,4.19,980.5,40.387,3,123,59,49,55,47,18,15,178,164,168
1739390241.3034997,21:09:45.65,423,966,-3845,16,97,88,-18,-92,-161,16.19,-1640,-187,-3584,4095.1875,4.19,980.51,40.393,3,123,56,59,50,52,19,11,177,165,168
1739390241.3755543,21:09:45.73,719,973,-3972,-70,-69,-52,-19,-94,-155,16.1,-1635,-178,-3588,4095.1875,4.19,980.5,40.398,3,81,67,55,55,43,5,22,178,165,167
1739390241.4477313,21:09:45.80,351,912,-3898,-117,-458,-156,-17,-91,-162,16.1,-1580,-170,-3590,4095.1875,4.19,980.5,40.415,3,113,68,48,61,38,12,10,177,165,168
1739390241.7992113,21:09:46.15,525,1068,-3868,16,180,-43,-19,-81,-157,16.24,-1621,-160,-3569,4095.125,4.18,980.52,40.461,3,85,65,52,55,43,11,36,180,163,165
1739390241.9073298,21:09:46.26,443,957,-3905,-21,0,-60,-8,-90,-153,16.1,-1596,-156,-3579,4095.125,4.17,980.5,40.474,2,76,55,57,55,57,6,20,179,162,166
1739390242.0134683,21:09:46.36,422,922,-3854,3,72,-117,-14,-86,-155,15.95,-1617,-145,-3568,4095.125,4.16,980.51,40.493,2,88,60,55,54,50,11,2,181,162,165
1739390242.116267,21:09:46.47,541,988,-3882,-85,71,-47,-12,-91,-157,16.05,-1632,-116,-3570,4095.125,4.16,980.52,40.505,3,115,64,55,52,46,11,27,180,162,164
1739390242.2239468,21:09:46.57,331,1143,-3888,143,192,41,-22,-89,-155,16.05,-1612,-124,-3578,4095.125,4.16,980.51,40.522,3,119,70,54,56,54,13,26,180,161,165
1739390242.3316567,21:09:46.68,505,663,-3903,60,161,-111,-19,-86,-155,15.86,-1652,-146,-3556,4095.125,4.16,980.52,40.527,3,77,65,61,44,49,23,28,181,162,164
1739390242.439477,21:09:46.79,622,1102,-3921,-116,24,154,-18,-85,-161,16.24,-1647,-122,-3557,4095.125,4.16,980.51,40.556,3,125,62,47,61,47,0,16,180,163,164
1739390242.5455031,21:09:46.89,438,899,-3909,169,55,88,-19,-84,-157,16.24,-1629,-129,-3588,4095.125,4.16,980.51,40.556,2,84,65,50,49,45,4,17,180,162,166
1739390242.6482625,21:09:47.00,613,936,-3831,-2,74,12,-17,-81,-152,16.05,-1632,-146,-3585,4095.125,4.16,980.51,40.579,2,105,59,53,54,48,9,22,181,163,165
1739390242.755928,21:09:47.10,484,1018,-3872,-21,112,11,-19,-86,-155,16.1,-1637,-138,-3570,4095.125,4.16,980.51,40.584,2,76,59,59,64,53,8,14,181,161,165
1739390242.8640132,21:09:47.21,578,895,-3856,97,109,-21,-16,-87,-151,16.29,-1653,-144,-3568,4095.125,4.16,980.51,40.595,3,124,65,50,47,47,11,23,180,163,165
1739390242.97182,21:09:47.32,277,1056,-3808,-200,-37,-168,-18,-87,-148,16.19,-1640,-119,-3568,4095.0625,4.16,980.5,40.618,2,112,70,45,61,52,22,17,181,163,166
1739390243.0795102,21:09:47.43,545,1031,-3907,107,101,3,-14,-84,-155,16.1,-1643,-98,-3557,4095.0625,4.16,980.5,40.618,3,88,65,52,42,60,10,16,181,162,166
1739390243.1871667,21:09:47.54,405,923,-3812,77,10,46,-23,-85,-153,16.29,-1625,-134,-3572,4095.0625,4.16,980.5,40.63,2,100,69,44,52,60,8,21,180,162,166
1739390243.2948234,21:09:47.64,725,925,-3937,145,82,77,-17,-89,-157,15.76,-1662,-161,-3543,4095.0625,4.16,980.48,40.658,2,106,65,47,55,56,8,14,180,162,166
1739390243.402608,21:09:47.75,268,1073,-3931,2,-107,-78,-20,-90,-158,16.1,-1649,-143,-3562,4095.0,4.16,980.48,40.647,2,110,57,58,47,55,17,21,181,163,166
1739390243.510632,21:09:47.86,584,1028,-3800,92,59,57,-14,-89,-155,15.91,-1641,-169,-3560,4095.0,4.15,980.48,40.66,3,97,62,52,57,41,5,27,178,163,165
1739390243.6130352,21:09:47.96,199,989,-3897,-35,42,-48,-17,-91,-150,16.1,-1662,-132,-3578,4095.0,4.15,980.48,40.671,2,119,72,52,50,49,6,21,180,163,165
1739390243.7194974,21:09:48.07,542,777,-3874,31,122,-8,-23,-87,-156,15.86,-1660,-154,-3566,4094.9375,4.15,980.48,40.683,3,97,63,45,60,45,7,21,181,163,164
1739390243.8273377,21:09:48.18,401,1175,-3935,-113,-19,-42,-13,-80,-151,16.1,-1644,-144,-3554,4094.9375,4.15,980.48,40.705,2,105,65,52,54,55,12,18,181,161,164
1739390243.9353702,21:09:48.28,669,990,-3862,141,114,73,-20,-90,-151,16.19,-1649,-136,-3594,4094.9375,4.14,980.49,40.711,3,115,75,38,54,58,9,17,180,163,164
1739390244.0372548,21:09:48.39,568,996,-3911,-83,-72,-87,-18,-80,-158,16.05,-1670,-123,-3568,4094.9375,4.14,980.5,40.734,2,90,64,47,54,64,11,23,181,163,165
1739390244.1450374,21:09:48.50,495,1061,-3837,91,132,9,-19,-81,-157,15.95,-1658,-144,-3562,4094.9375,4.14,980.48,40.739,3,131,74,48,43,58,11,24,180,162,165
1739390244.251213,21:09:48.60,463,1010,-3920,-21,-9,-92,-20,-90,-146,15.91,-1676,-97,-3566,4094.9375,4.13,980.49,40.743,3,85,60,47,45,40,12,17,181,161,165
1739390244.3539748,21:09:48.70,462,1048,-3829,25,46,10,-24,-89,-155,16.1,-1646,-135,-3550,4094.9375,4.13,980.5,40.749,3,114,65,52,50,53,11,24,181,163,160
1739390244.4583335,21:09:48.81,416,977,-3895,84,165,73,-14,-86,-157,16.1,-1680,-130,-3563,4094.9375,4.13,980.51,40.777,4,100,61,49,54,52,14,23,181,161,162
1739390244.5471842,21:09:48.90,665,1004,-3881,-63,36,10,-20,-85,-148,15.86,-1653,-160,-3572,4094.9375,4.13,980.5,40.771,3,134,70,50,50,59,21,11,181,162,161
1739390244.6387808,21:09:48.99,481,943,-3880,11,14,37,-23,-92,-148,16.19,-1660,-137,-3558,4094.9375,4.13,980.5,40.794,3,120,77,61,62,50,12,24,182,162,163
1739390244.7462132,21:09:49.10,644,986,-3841,5,49,-2,-14,-89,-150,15.95,-1661,-143,-3573,4094.9375,4.13,980.5,40.811,2,95,58,46,64,57,12,21,180,163,165
1739390244.853838,21:09:49.20,473,974,-3912,55,58,-7,-23,-90,-153,16.19,-1639,-168,-3559,4094.875,4.13,980.5,40.811,3,106,62,41,50,58,11,27,180,162,165
1739390244.961787,21:09:49.31,419,981,-3885,101,-18,-31,-20,-92,-153,15.91,-1680,-138,-3568,4094.875,4.12,980.5,40.832,2,113,68,48,54,62,11,27,181,162,164
1739390245.069503,21:09:49.42,432,870,-3855,49,-1,-72,-20,-85,-151,16.38,-1676,-158,-3580,4094.9375,4.12,980.47,40.826,3,129,64,45,50,54,12,14,182,162,164
1739390245.177218,21:09:49.53,355,1025,-3885,27,-67,-64,-18,-92,-158,15.95,-1674,-136,-3575,4094.9375,4.12,980.47,40.855,3,92,73,61,52,52,8,21,180,162,166
1739390245.2848804,21:09:49.64,577,987,-3894,56,72,-39,-20,-95,-156,16.19,-1664,-166,-3581,4094.875,4.12,980.47,40.866,2,135,61,50,50,53,15,25,180,162,166
1739390245.3925416,21:09:49.74,575,930,-3803,17,46,-34,-19,-86,-159,15.76,-1635,-159,-3534,4094.875,4.12,980.48,40.883,3,79,61,44,50,56,12,19,181,161,166
1739390245.4991527,21:09:49.85,643,898,-3863,14,31,-49,-24,-89,-150,16.1,-1689,-135,-3570,4094.875,4.12,980.48,40.895,3,114,68,62,57,55,9,20,180,161,166
1739390245.6005063,21:09:49.95,541,1020,-3903,11,33,-12,-19,-91,-152,16.19,-1658,-144,-3586,4094.8125,4.12,980.48,40.895,3,124,62,58,45,50,5,22,180,163,164
1739390245.7035344,21:09:50.05,565,896,-3899,54,40,49,-11,-90,-148,16.05,-1645,-150,-3565,4094.8125,4.12,980.47,40.923,3,97,69,55,56,45,3,17,180,164,166
1739390245.8113818,21:09:50.16,351,1124,-3848,44,82,36,-18,-87,-156,15.76,-1667,-144,-3589,4094.8125,4.12,980.46,40.94,3,102,65,63,58,57,8,23,182,164,163
1739390245.9192162,21:09:50.27,482,857,-3805,84,33,1,-11,-87,-151,15.86,-1651,-164,-3578,4094.8125,4.12,980.46,40.946,2,84,77,45,60,53,11,27,180,164,166
1739390246.0272665,21:09:50.38,452,1040,-3848,-225,63,-93,-17,-94,-150,15.95,-1680,-99,-3571,4094.75,4.12,980.46,40.957,2,107,66,53,49,51,3,23,180,163,164
1739390246.1351018,21:09:50.48,573,989,-3886,19,62,-9,-7,-84,-157,16.05,-1675,-108,-3543,4094.75,4.11,980.46,40.969,3,101,58,56,64,50,22,21,181,163,166
1739390246.2428663,21:09:50.59,648,1176,-3926,82,72,-40,-18,-85,-151,16.19,-1685,-94,-3563,4094.75,4.11,980.46,40.98,2,98,65,62,50,54,12,19,181,162,167
1739390246.350651,21:09:50.70,412,854,-3834,162,75,-13,-18,-85,-153,15.86,-1672,-133,-3552,4094.75,4.11,980.46,40.997,2,126,61,46,56,57,15,30,181,163,165
1739390246.4585984,21:09:50.81,381,1008,-3909,-114,14,-36,-20,-85,-148,15.95,-1662,-136,-3531,4094.8125,4.11,980.47,40.997,2,104,60,47,47,56,5,24,179,163,167
1739390246.5664022,21:09:50.92,619,1102,-3900,33,51,10,-18,-80,-151,15.86,-1690,-82,-3548,4094.8125,4.11,980.47,41.026,3,131,70,50,59,52,16,16,181,164,167
1739390246.6765337,21:09:51.03,577,836,-3896,73,-94,-5,-17,-81,-155,15.76,-1622,-125,-3542,4094.8125,4.1,980.48,41.031,3,124,65,50,53,58,15,25,179,163,166
1739390246.7781372,21:09:51.13,161,1057,-3823,122,118,40,-17,-81,-155,15.76,-1627,-144,-3566,4094.75,4.1,980.46,41.026,3,123,65,61,56,51,17,26,180,164,168
1739390246.8861573,21:09:51.24,545,929,-3898,-81,0,-28,-18,-85,-151,15.86,-1609,-149,-3569,4094.75,4.1,980.46,41.037,2,90,74,43,58,37,5,16,180,164,167
1739390246.9615684,21:09:51.31,431,1116,-3885,47,126,-35,-14,-84,-152,15.86,-1620,-123,-3541,4094.6875,4.1,980.45,41.054,3,100,60,54,47,43,6,18,179,164,168
1739390247.0341327,21:09:51.38,407,1120,-3819,180,99,131,-13,-87,-156,15.76,-1632,-163,-3574,4094.6875,4.1,980.45,41.071,3,97,66,58,48,43,9,19,178,166,168
1739390247.1063662,21:09:51.46,450,912,-3875,19,71,-30,-19,-94,-152,15.95,-1693,-141,-3574,4094.6875,4.1,980.44,41.071,2,100,65,51,54,59,13,25,177,165,167
1739390247.1785696,21:09:51.53,502,986,-3941,-20,110,16,-28,-87,-146,15.91,-1664,-167,-3543,4094.6875,4.1,980.44,41.088,3,100,61,56,51,51,18,17,180,164,168
1739390247.2507074,21:09:51.60,585,879,-3894,42,102,14,-22,-86,-157,16.1,-1670,-160,-3564,4094.6875,4.1,980.45,41.088,3,118,67,48,62,30,10,15,180,165,167
1739390247.3228233,21:09:51.67,541,1082,-3908,73,-1,-60,-22,-89,-164,15.86,-1668,-149,-3543,4094.6875,4.1,980.46,41.094,3,85,62,47,48,41,5,20,179,164,169
1739390247.3950098,21:09:51.75,455,1030,-3905,111,-32,-105,-18,-90,-153,15.76,-1670,-164,-3559,4094.6875,4.1,980.46,41.105,3,101,63,58,53,53,13,16,180,164,168
1739390247.467259,21:09:51.82,462,748,-3806,36,-5,-28,-22,-94,-150,15.76,-1631,-155,-3575,4094.625,4.1,980.43,41.111,2,94,68,49,63,56,17,15,180,164,167
1739390247.539455,21:09:51.89,470,958,-3877,-55,50,-33,-24,-89,-152,15.86,-1642,-152,-3567,4094.625,4.1,980.43,41.122,3,75,70,52,58,45,11,16,178,165,168
1739390247.6116226,21:09:51.96,573,1125,-3936,98,78,62,-20,-92,-163,15.71,-1671,-153,-3588,4094.625,4.1,980.43,41.111,3,111,69,56,56,54,9,21,179,164,169
1739390247.6837642,21:09:52.03,571,867,-3907,74,-73,-81,-23,-95,-156,15.86,-1647,-168,-3567,4094.625,4.1,980.43,41.134,2,101,56,52,53,47,17,19,179,165,169
1739394607.3573406,21:09:52.38,316,966,-3908,190,-17,-16,-8,-82,-156,15.86,-1656,-175,-3571,4094.625,4.08,980.44,41.176,3,89,66,48,54,50,7,24,179,164,170
1739394607.4297915,21:09:52.46,319,793,-3809,72,70,-49,-19,-86,-150,15.95,-1690,-181,-3569,4094.625,4.06,980.41,41.177,3,72,70,56,50,52,1,15,181,164,168
1739394607.501976,21:09:52.53,488,880,-3838,-133,37,-6,-9,-91,-157,15.76,-1664,-170,-3552,4094.625,4.06,980.42,41.183,3,101,64,48,61,52,8,17,180,164,167
1739394607.5741584,21:09:52.60,621,958,-3981,-177,127,22,-27,-91,-150,15.86,-1683,-146,-3545,4094.625,4.05,980.43,41.183,3,89,64,57,48,52,20,10,180,164,169
1739394607.6465085,21:09:52.67,646,1175,-3992,106,-10,-15,-24,-86,-142,15.52,-1710,-142,-3558,4094.625,4.05,980.43,41.189,2,104,66,52,53,51,13,21,179,164,169
1739394607.7187066,21:09:52.75,383,1118,-3904,325,-57,-56,-19,-99,-150,15.86,-1641,-177,-3568,4094.625,4.05,980.42,41.2,3,98,69,59,58,50,7,25,180,165,168
1739394607.7914803,21:09:52.82,356,651,-3780,229,89,77,-17,-96,-152,15.76,-1642,-229,-3566,4094.625,4.05,980.42,41.211,2,100,61,57,54,60,9,17,180,164,168
1739394607.8637285,21:09:52.89,681,893,-3820,-176,21,-44,-17,-94,-150,15.86,-1691,-156,-3566,4094.625,4.05,980.43,41.223,3,127,78,47,52,51,4,13,179,166,168
1739394607.935866,21:09:52.96,276,1061,-3941,-177,25,-23,-22,-91,-157,15.71,-1698,-133,-3589,4094.625,4.06,980.43,41.234,3,73,68,53,54,44,13,16,180,164,168
1739394608.0079668,21:09:53.03,701,1019,-3840,-141,9,-107,-27,-81,-155,15.91,-1649,-158,-3545,4094.625,4.06,980.43,41.223,3,121,68,46,63,56,16,10,181,165,167
1739394608.3574793,21:09:53.39,495,840,-3900,-106,107,-54,-14,-86,-152,15.57,-1652,-169,-3567,4094.5625,4.04,980.43,41.272,3,75,58,55,52,52,5,20,178,165,168
1739394608.429771,21:09:53.46,404,1173,-3935,-33,67,15,-25,-85,-156,15.86,-1641,-188,-3556,4094.5625,4.03,980.45,41.278,2,84,61,65,47,46,10,15,180,164,168
1739394608.5019844,21:09:53.53,559,1219,-4005,125,-2,-29,-24,-94,-152,15.86,-1679,-157,-3569,4094.5625,4.03,980.46,41.283,3,109,71,56,54,56,9,9,180,165,168
1739394608.5744374,21:09:53.60,472,869,-3878,229,-22,-96,-14,-86,-157,15.67,-1628,-209,-3561,4094.5625,4.03,980.44,41.295,3,107,69,51,46,61,8,11,178,166,168
1739394608.6466641,21:09:53.67,454,717,-3886,113,105,-30,-17,-99,-150,15.67,-1660,-212,-3596,4094.5625,4.03,980.44,41.306,3,120,67,64,51,50,1,19,179,165,168
1739394608.719417,21:09:53.75,570,758,-3826,-56,155,-28,-12,-89,-150,15.57,-1695,-159,-3592,4094.5625,4.03,980.44,41.312,3,95,64,48,58,52,6,10,179,164,170
1739394608.7921512,21:09:53.82,613,1079,-3940,-194,37,38,-18,-82,-153,15.76,-1659,-180,-3540,4094.5625,4.03,980.43,41.318,3,125,72,46,45,47,3,19,180,165,167
1739394608.8650024,21:09:53.89,502,1249,-3885,45,-62,-33,-12,-89,-150,15.76,-1695,-138,-3571,4094.5,4.03,980.43,41.329,3,82,69,56,51,48,9,18,179,164,168
1739394608.9372203,21:09:53.96,579,873,-3875,128,48,-25,-22,-89,-155,15.57,-1679,-166,-3585,4094.5,4.03,980.45,41.329,3,135,76,52,53,54,5,17,179,165,169
1739394609.0093536,21:09:54.03,460,770,-3870,36,-3,1,-24,-104,-155,15.76,-1640,-217,-3550,4094.5,4.03,980.46,41.339,3,118,61,55,47,49,11,15,180,164,167
1739394609.357671,21:09:54.39,541,899,-3875,2,139,4,-27,-94,-150,15.76,-1660,-160,-3562,4094.5,4.01,980.47,41.371,3,105,61,61,63,52,9,26,181,164,168
1739394609.4301066,21:09:54.46,532,1116,-3834,-45,23,-98,-20,-87,-148,15.76,-1692,-126,-3582,4094.5,4.0,980.46,41.374,2,82,64,47,54,53,9,11,180,164,167
1739394609.5022743,21:09:54.53,388,931,-3955,126,122,105,-24,-94,-155,15.86,-1713,-162,-3551,4094.5,4.0,980.47,41.385,3,120,74,43,61,63,9,16,179,165,168
1739394609.574362,21:09:54.60,579,1080,-3883,47,-21,-91,-23,-92,-158,15.67,-1657,-195,-3534,4094.5,3.99,980.45,41.396,3,87,69,50,52,51,5,7,180,163,169
1739394609.6464527,21:09:54.67,402,894,-3901,-38,14,20,-13,-98,-148,15.76,-1670,-208,-3552,4094.5,3.99,980.46,41.413,3,120,70,49,48,57,22,19,180,164,169
1739394609.7185886,21:09:54.75,594,919,-3944,7,96,-7,-34,-94,-152,15.76,-1707,-135,-3577,4094.5,3.99,980.45,41.408,2,116,66,45,59,60,13,12,181,164,168
1739394609.7908404,21:09:54.82,549,993,-3908,128,-44,-39,-20,-95,-148,15.71,-1698,-176,-3581,4094.5,3.99,980.44,41.419,2,115,74,45,56,58,18,14,178,165,168
1739394609.862945,21:09:54.89,449,1107,-3850,11,65,20,-22,-89,-159,15.86,-1721,-164,-3560,4094.5,3.99,980.44,41.425,3,101,74,45,62,52,7,14,180,165,168
1739394609.9351027,21:09:54.96,582,827,-3873,89,-8,-12,-17,-94,-152,15.67,-1686,-188,-3587,4094.5,3.99,980.44,41.43,3,108,75,44,51,56,11,12,179,165,169
1739394610.0071752,21:09:55.03,672,929,-3879,-154,-14,-86,-24,-91,-147,15.57,-1672,-207,-3544,4094.5,3.99,980.44,41.442,3,122,69,44,53,49,9,21,180,164,167
1739394610.3578057,21:09:55.39,557,906,-3959,61,96,16,-17,-101,-152,15.71,-1687,-149,-3557,4094.4375,3.97,980.45,41.467,3,77,58,45,49,43,13,27,180,164,167
