Timestamp,NMEA
1731844215,"$GNGLL,4157.95621,N,08522.89500,W,174902.00,A,A*6B"
1731844215,"$GNGSA,A,3,36,19,22,21,,,,,,,,,2.36,1.21,2.02,4*0F"
1731844215,"$GPGSV,3,2,10,28,49,054,20,29,12,070,,31,77,004,20,32,26,114,10,1*6B"
1731844216,"$GLGSV,3,1,10,65,57,329,23,66,08,321,,71,09,137,,72,58,127,21,1*7E"
1731844217,"$GNVTG,91.90,T,,M,103.614,N,191.893,K,A*18"
1731844217,"$GNGSA,A,3,05,15,03,,,,,,,,,,1.64,0.94,1.34,3*09"
1731844218,"$GPGSV,3,1,10,03,49,287,20,16,32,185,21,25,10,040,05,26,64,158,23,1*63"
1731844218,"$GPGSV,3,3,10,44,32,223,,46,25,235,,1*66"
1731844218,"$GAGSV,2,1,06,03,73,332,19,05,47,104,19,13,11,302,,15,09,252,12,7*78"
1731844219,"$GNGLL,4157.95739,N,08522.81990,W,174904.00,A,A*68"
1731844220,"$GNVTG,93.16,T,,M,103.012,N,190.778,K,A*1F"
1731844221,"$GNGSA,A,3,05,15,03,25,,,,,,,,,1.56,0.90,1.28,3*06"
1731844221,"$GLGSV,3,1,10,65,57,329,23,66,08,321,,71,09,137,18,72,58,128,23,1*7A"
1731844221,"$GAGSV,2,1,06,03,73,332,19,05,47,104,19,13,11,302,,15,09,252,12,7*78"
1731844221,"$GBGSV,2,1,05,19,11,144,20,21,58,304,24,22,62,159,27,26,16,230,20,1*78"
1731844221,"$GNGLL,4157.95659,N,08522.78224,W,174905.00,A,A*6C"
1731844222,"$GNVTG,92.98,T,,M,102.045,N,188.986,K,A*1D"
1731844222,"$GNGSA,A,3,65,76,75,72,74,,,,,,,,1.49,0.83,1.24,2*04"
1731844222,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.49,0.83,1.24,4*0A"
1731844222,"$GPGSV,3,2,10,28,49,054,20,29,12,070,,31,77,004,22,32,26,114,19,1*60"
1731844222,"$GLGSV,3,3,10,81,00,311,21,82,03,353,,1*7C"
1731844223,"$GNGLL,4157.95578,N,08522.74469,W,174906.00,A,A*6C"
1731844223,"$GNVTG,90.30,T,,M,101.791,N,188.517,K,A*14"
1731844223,"$GNGSA,A,3,28,03,26,31,16,32,,,,,,,1.27,0.74,1.03,1*0D"
1731844223,"$GNGSA,A,3,65,76,75,72,74,,,,,,,,1.27,0.74,1.03,2*01"
1731844223,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.27,0.74,1.03,4*0F"
1731844223,"$GPGSV,3,2,10,28,49,054,20,29,12,070,,31,77,004,22,32,26,114,18,1*61"
1731844224,"$GLGSV,3,1,10,65,57,329,23,66,08,321,,71,09,137,18,72,58,128,23,1*7A"
1731844224,"$GLGSV,3,3,10,81,00,311,23,82,03,353,,1*7E"
1731844224,"$GNGLL,4157.95551,N,08522.70767,W,174907.00,A,A*6F"
1731844224,"$GNVTG,87.72,T,,M,100.085,N,185.357,K,A*18"
1731844225,"$GPGSV,3,1,10,03,49,287,21,16,32,185,18,25,10,040,15,26,64,158,21,1*6B"
1731844226,"$GNGGA,174909.00,4157.95841,N,08522.63540,W,1,12,1.04,14023.4,M,-34.2,M,,*73"
1731844226,"$GNGSA,A,3,76,75,72,74,,,,,,,,,1.73,1.04,1.39,2*0C"
1731844226,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.73,1.04,1.39,4*01"
1731844231,"$GNGGA,174920.00,4157.96868,N,08522.20984,W,1,12,0.81,14103.4,M,-34.2,M,,*7C"
1731844231,"$GNGSA,A,3,05,03,25,24,,,,,,,,,1.48,0.81,1.24,3*07"
1731844232,"$GNRMC,174921.00,A,4157.96955,N,08522.16818,W,110.256,88.82,171124,,,A,V*21"
1731844232,"$GNGGA,174921.00,4157.96955,N,08522.16818,W,1,12,1.06,14110.0,M,-34.2,M,,*7B"
1731844233,"$GPGSV,3,3,10,44,32,223,,46,25,235,,1*66"
1731844233,"$GAGSV,2,1,06,03,73,332,15,05,47,104,17,13,11,302,22,15,09,252,,7*79"
1731844234,"$GNRMC,174922.00,A,4157.97007,N,08522.12727,W,111.054,89.48,171124,,,A,V*2C"
1731844234,"$GNGSA,A,3,05,03,24,,,,,,,,,,2.04,1.19,1.66,3*0D"
1731844234,"$GPGSV,3,1,10,03,49,287,06,16,32,185,05,25,10,040,,26,64,158,05,1*60"
1731844235,"$GLGSV,3,1,09,65,57,329,,66,08,321,,71,09,137,10,72,58,128,16,1*7D"
1731844235,"$GLGSV,3,3,09,82,03,352,16,1*4B"
1731844235,"$GAGSV,2,2,06,24,40,055,16,25,61,142,,7*77"
1731844235,"$GBGSV,2,1,05,19,11,144,12,21,58,304,19,22,62,159,08,26,16,230,,1*78"
1731844235,"$GNRMC,174923.00,A,4157.96969,N,08522.08706,W,107.123,91.31,171124,,,A,V*24"
1731844236,"$GNVTG,91.31,T,,M,107.123,N,198.391,K,A*14"
1731844236,"$GNGGA,174923.00,4157.96969,N,08522.08706,W,1,06,1.45,14123.0,M,-34.2,M,,*7B"
1731844236,"$GNGSA,A,3,76,75,,,,,,,,,,,2.31,1.45,1.80,2*08"
1731844236,"$GPGSV,3,1,10,03,49,286,,16,32,185,,25,10,040,,26,64,158,,1*67"
1731844237,"$GPGSV,3,3,10,44,32,223,,46,25,235,,1*66"
1731844237,"$GLGSV,3,2,09,73,01,038,16,74,43,035,,75,78,225,13,76,17,217,20,1*70"
1731844237,"$GLGSV,3,3,09,82,03,352,,1*4C"
1731844237,"$GBGSV,2,2,05,36,53,052,09,1*4E"
1731844238,"$GPGSV,3,2,11,26,64,158,,28,49,054,13,29,12,070,,31,77,004,,1*62"
1731844238,"$GPGSV,3,3,11,32,26,114,,44,32,223,,46,25,235,,1*56"
1731844238,"$GLGSV,3,1,09,65,57,329,,66,08,321,,71,09,137,08,72,58,128,09,1*7A"
1731844241,"$GPGSV,3,3,11,32,26,114,17,44,32,223,,46,25,235,,1*50"
1731844242,"$GBGSV,2,2,05,36,53,052,24,1*41"
1731844242,"$GNRMC,174931.00,A,4157.98028,N,08521.76108,W,101.473,90.46,171124,,,A,V*20"
1731844242,"$GNVTG,90.46,T,,M,101.473,N,187.929,K,A*14"
1731844243,"$GNGGA,174931.00,4157.98028,N,08521.76108,W,1,12,0.83,14166.0,M,-34.2,M,,*77"
1731844243,"$GLGSV,3,1,09,65,57,329,22,66,08,321,,71,09,137,08,72,58,128,20,1*71"
1731844244,"$GBGSV,2,2,05,36,53,052,22,1*47"
1731844244,"$GNGSA,A,3,05,03,24,,,,,,,,,,1.54,0.83,1.30,3*0A"
1731844245,"$GAGSV,2,2,06,24,40,055,16,25,61,142,21,7*74"
1731844246,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.70,0.91,1.44,4*05"
1731844246,"$GLGSV,3,1,09,65,57,329,16,66,08,321,,71,09,137,,72,58,128,16,1*7B"
1731844246,"$GLGSV,3,3,09,82,03,352,,1*4C"
1731844247,"$GNGLL,4157.97885,N,08521.68395,W,174933.00,A,A*6D"
1731844247,"$GNGGA,174934.00,4157.97823,N,08521.64559,W,1,10,1.16,14184.2,M,-34.2,M,,*7C"
1731844247,"$GNGSA,A,3,76,75,72,74,,,,,,,,,1.94,1.16,1.55,2*0C"
1731844247,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.94,1.16,1.55,4*01"
1731844248,"$GPGSV,3,2,11,26,64,158,,28,49,054,05,29,12,070,03,31,77,004,05,1*63"
1731844248,"$GPGSV,3,3,11,32,26,114,05,44,32,223,,46,25,235,,1*53"
1731844248,"$GLGSV,3,3,09,82,03,352,,1*4C"
1731844248,"$GAGSV,2,2,06,24,40,055,,25,61,142,,7*70"
1731844249,"$GNVTG,87.91,T,,M,107.537,N,199.158,K,A*1E"
1731844250,"$GNGSA,A,3,65,75,74,,,,,,,,,,2.26,1.24,1.89,2*01"
1731844250,"$GPGSV,3,1,11,03,49,286,14,06,00,338,,16,33,185,,25,10,040,08,1*6E"
1731844250,"$GPGSV,3,3,11,32,26,114,10,44,32,223,,46,25,235,,1*57"
1731844250,"$GLGSV,3,2,09,73,01,038,,74,43,035,12,75,78,225,15,76,17,217,,1*70"
1731844251,"$GBGSV,2,2,05,36,53,052,14,1*42"
1731844251,"$GNRMC,174936.00,A,4157.98155,N,08521.56592,W,110.078,85.94,171124,,,A,V*2D"
1731844252,"$GPGSV,3,3,11,32,26,114,12,44,32,223,,46,25,235,,1*55"
1731844252,"$GNGLL,4157.98155,N,08521.56592,W,174936.00,A,A*6F"
1731844253,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.97,1.09,1.64,4*0E"
1731844253,"$GBGSV,2,1,05,19,11,144,15,21,58,304,26,22,62,159,26,26,16,230,20,1*7D"
1731844254,"$GNGLL,4157.98359,N,08521.52706,W,174937.00,A,A*6B"
1731844254,"$GNVTG,86.94,T,,M,98.741,N,182.869,K,A*2F"
1731844254,"$GNGSA,A,3,05,03,,,,,,,,,,,1.77,1.02,1.44,3*06"
1731844255,"$GPGSV,3,3,11,32,26,114,08,44,32,223,,46,25,235,,1*5E"
1731844255,"$GLGSV,3,2,09,73,01,038,16,74,43,035,16,75,78,225,24,76,17,217,23,1*70"
1731844255,"$GLGSV,3,3,09,82,03,352,15,1*48"
1731844255,"$GBGSV,2,1,05,19,11,144,17,21,58,304,25,22,62,159,12,26,16,230,19,1*71"
1731844255,"$GNGLL,4157.98503,N,08521.48990,W,174938.00,A,A*67"
1731844255,"$GNVTG,89.08,T,,M,98.153,N,181.780,K,A*2B"
1731844256,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.73,0.98,1.43,4*08"
1731844256,"$GPGSV,3,2,11,26,64,158,22,28,49,054,17,29,12,070,14,31,77,004,21,1*60"
1731844257,"$GLGSV,3,3,09,82,03,352,12,1*4F"
1731844257,"$GAGSV,2,2,06,24,40,055,11,25,61,142,18,7*79"
1731844257,"$GBGSV,2,2,05,36,53,052,21,1*44"
1731844257,"$GNGLL,4157.98606,N,08521.45314,W,174939.00,A,A*6B"
1731844258,"$GPGSV,3,1,11,03,49,286,17,06,00,338,,16,33,185,16,25,10,040,,1*62"
1731844261,"$GNGGA,174950.00,4157.99870,N,08521.03086,W,1,12,1.03,14283.4,M,-34.2,M,,*74"
1731844262,"$GPGSV,3,2,11,26,65,157,22,28,48,055,16,29,12,070,,31,76,007,20,1*69"
1731844262,"$GLGSV,3,1,09,65,57,329,23,66,08,321,,71,09,137,17,72,58,128,21,1*7F"
1731844263,"$GNRMC,174951.00,A,4158.00053,N,08520.99449,W,98.755,87.01,171124,,,A,V*17"
1731844264,"$GPGSV,3,3,11,32,25,115,17,44,32,223,,46,25,235,,1*52"
1731844264,"$GLGSV,3,3,09,82,03,352,17,1*4A"
1731844264,"$GBGSV,2,2,05,36,53,052,23,1*46"
1731844265,"$GNGSA,A,3,65,76,75,72,74,,,,,,,,1.48,0.81,1.24,2*07"
1731844265,"$GNGSA,A,3,05,03,25,24,,,,,,,,,1.48,0.81,1.24,3*07"
1731844265,"$GPGSV,3,3,11,32,25,115,17,44,32,223,,46,25,235,,1*52"
1731844265,"$GLGSV,3,2,09,73,01,038,15,74,43,035,18,75,78,225,26,76,17,217,25,1*79"
1731844265,"$GLGSV,3,3,09,82,03,352,17,1*4A"
1731844266,"$GNRMC,174953.00,A,4158.00006,N,08520.92618,W,91.949,91.21,171124,,,A,V*17"
1731844267,"$GBGSV,2,1,05,19,11,144,17,21,58,304,26,22,62,159,26,26,16,230,18,1*74"
1731844267,"$GNRMC,174954.00,A,4157.99992,N,08520.89154,W,98.055,89.96,171124,,,A,V*16"
1731844267,"$GNGGA,174954.00,4157.99992,N,08520.89154,W,1,12,0.80,14305.9,M,-34.2,M,,*78"
1731844268,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.40,0.80,1.14,2*0B"
1731844270,"$GBGSV,2,2,05,36,53,052,25,1*40"
1731844271,"$GLGSV,3,1,09,65,57,329,22,66,08,321,,71,09,137,19,72,58,128,22,1*73"
1731844271,"$GLGSV,3,3,09,82,03,352,19,1*44"
1731844272,"$GAGSV,2,2,06,24,40,055,18,25,61,142,19,7*71"
1731844272,"$GBGSV,2,2,05,36,53,052,25,1*40"
1731844272,"$GNGLL,4158.00053,N,08520.85450,W,174955.00,A,A*63"
1731844272,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.12,0.69,0.88,4*07"
1731844273,"$GLGSV,3,3,09,82,03,352,19,1*44"
1731844273,"$GAGSV,2,2,06,24,40,055,20,25,61,142,20,7*70"
1731844287,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.29,0.80,1.02,2*03"
1731844296,"$GNGGA,175024.00,4158.01221,N,08519.78372,W,1,09,1.18,14476.0,M,-34.2,M,,*78"
1731844297,"$GPGSV,3,1,11,03,49,286,20,06,00,338,,16,33,185,19,25,10,040,,1*69"
1731844297,"$GLGSV,3,1,09,65,57,329,,66,08,321,,71,09,137,14,72,58,128,14,1*7B"
1731844297,"$GLGSV,3,3,09,82,03,352,23,1*4D"
1731844298,"$GNGLL,4158.01221,N,08519.78372,W,175024.00,A,A*64"
1731844303,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.40,0.80,1.14,4*03"
1731844303,"$GPGSV,3,2,11,26,65,157,19,28,48,055,19,29,12,070,,31,76,007,19,1*64"
1731844303,"$GLGSV,3,3,09,82,03,352,14,1*49"
1731844303,"$GAGSV,2,2,06,24,39,055,17,25,61,142,17,7*7E"
1731844303,"$GNRMC,175031.00,A,4158.01993,N,08519.54545,W,99.072,87.83,171124,,,A,V*12"
1731844304,"$GNGGA,175031.00,4158.01993,N,08519.54545,W,1,12,0.80,14532.9,M,-34.2,M,,*70"
1731844304,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.40,0.80,1.14,2*0B"
1731844304,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.40,0.80,1.14,4*03"
1731844304,"$GPGSV,3,3,11,32,25,115,15,44,32,223,,46,25,235,,1*50"
1731844304,"$GLGSV,3,1,09,65,57,329,22,66,08,321,,71,09,137,15,72,58,128,18,1*76"
1731844306,"$GNGSA,A,3,28,03,26,31,16,32,,,,,,,1.40,0.80,1.14,1*01"
1731844306,"$GNGSA,A,3,05,03,25,24,,,,,,,,,1.40,0.80,1.14,3*0D"
1731844306,"$GPGSV,3,3,11,32,25,115,15,44,32,223,,46,25,235,,1*50"
1731844307,"$GNRMC,175033.00,A,4158.02206,N,08519.47341,W,95.457,88.30,171124,,,A,V*1C"
1731844307,"$GNGGA,175033.00,4158.02206,N,08519.47341,W,1,10,1.12,14550.4,M,-34.2,M,,*77"
1731844307,"$GNGSA,A,3,65,76,74,,,,,,,,,,1.99,1.12,1.64,2*03"
1731844308,"$GLGSV,3,3,09,82,03,352,14,1*49"
1731844308,"$GAGSV,2,1,06,03,74,332,13,05,46,105,13,13,11,301,04,15,08,252,,7*7A"
1731844308,"$GBGSV,2,1,05,19,10,144,10,21,59,303,20,22,61,160,18,26,17,231,,1*7F"
1731844308,"$GNGGA,175034.00,4158.02394,N,08519.43845,W,1,07,1.56,14560.8,M,-34.2,M,,*78"
1731844308,"$GNGSA,A,3,65,76,,,,,,,,,,,3.24,1.56,2.83,2*0E"
1731844313,"$GNVTG,83.50,T,,M,87.506,N,162.060,K,A*22"
1731844313,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.20,0.71,0.96,2*08"
1731844313,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.20,0.71,0.96,4*00"
1731844314,"$GLGSV,3,1,09,65,58,329,21,66,09,322,,71,09,137,21,72,58,128,20,1*74"
1731844314,"$GBGSV,2,1,05,19,10,144,15,21,59,303,27,22,61,160,25,26,17,231,20,1*71"
1731844314,"$GNVTG,85.49,T,,M,90.653,N,167.890,K,A*2B"
1731844315,"$GNGSA,A,3,05,03,25,13,24,,,,,,,,1.06,0.66,0.83,3*0A"
1731844315,"$GPGSV,3,3,11,32,25,115,17,44,32,223,,46,25,235,,1*52"
1731844315,"$GLGSV,3,3,09,82,03,352,16,1*4B"
1731844316,"$GAGSV,2,2,06,24,39,055,17,25,61,142,21,7*7B"
1731844316,"$GNRMC,175043.00,A,4158.04448,N,08519.13516,W,96.281,87.13,171124,,,A,V*14"
1731844317,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.06,0.66,0.83,2*0E"
1731844317,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.06,0.66,0.83,4*06"
1731844317,"$GPGSV,3,2,11,26,65,157,22,28,48,055,21,29,12,070,,31,76,007,21,1*6C"
1731844318,"$GNRMC,175044.00,A,4158.04527,N,08519.09960,W,97.791,86.34,171124,,,A,V*1C"
1731844318,"$GNGSA,A,3,05,03,25,13,24,,,,,,,,1.06,0.66,0.83,3*0A"
1731844319,"$GPGSV,3,1,11,03,49,286,21,06,00,338,,16,33,185,18,25,10,040,15,1*6D"
1731844319,"$GPGSV,3,3,11,32,25,115,19,44,32,223,,46,25,235,,1*5C"
1731844320,"$GLGSV,3,2,09,73,01,038,18,74,43,035,18,75,78,225,26,76,17,217,23,1*72"
1731844321,"$GNGLL,4158.04527,N,08519.09960,W,175044.00,A,A*69"
1731844321,"$GNGSA,A,3,,,,,,,,,,,,,1.85,1.05,1.53,1*0E"
1731844321,"$GPGSV,3,3,11,32,25,115,07,44,32,223,,46,25,235,,1*53"
1731844322,"$GNGLL,4158.04741,N,08519.06349,W,175045.00,A,A*64"
1731844322,"$GNVTG,84.25,T,,M,110.460,N,204.571,K,A*1F"
1731844323,"$GNGSA,A,3,36,22,21,,,,,,,,,,2.95,1.63,2.46,4*08"
1731844324,"$GBGSV,2,2,05,36,52,052,18,1*4F"
1731844324,"$GNRMC,175047.00,A,4158.05267,N,08518.98497,W,103.897,84.11,171124,,,A,V*21"
1731844324,"$GNGSA,A,3,03,16,32,,,,,,,,,,1.83,1.07,1.48,1*05"
1731844325,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.83,1.07,1.48,4*0B"
1731844325,"$GLGSV,3,3,09,82,03,352,14,1*49"
1731844325,"$GAGSV,2,2,06,24,39,055,,25,61,142,,7*7E"
1731844325,"$GNGLL,4158.05267,N,08518.98497,W,175047.00,A,A*64"
1731844326,"$GNGSA,A,3,65,76,72,,,,,,,,,,2.18,1.16,1.84,2*05"
1731844326,"$GNGSA,A,3,,,,,,,,,,,,,2.18,1.16,1.84,3*03"
1731844327,"$GNGLL,4158.05495,N,08518.94842,W,175048.00,A,A*68"
1731844327,"$GNVTG,89.03,T,,M,92.506,N,171.321,K,A*2E"
1731844328,"$GNGSA,A,3,,,,,,,,,,,,,2.18,1.16,1.84,3*03"
1731844328,"$GPGSV,3,3,11,32,25,115,17,44,32,223,,46,25,235,,1*52"
1731844328,"$GAGSV,2,2,06,24,39,055,12,25,61,142,17,7*7B"
1731844329,"$GNVTG,90.79,T,,M,93.475,N,173.116,K,A*2B"
1731844329,"$GNGSA,A,3,65,76,75,72,,,,,,,,,1.34,0.85,1.04,2*09"
1731844330,"$GPGSV,3,3,11,32,25,115,19,44,32,223,,46,25,235,,1*5C"
1731844330,"$GAGSV,2,2,06,24,39,055,15,25,61,142,18,7*73"
1731844330,"$GBGSV,2,2,05,36,52,052,24,1*40"
1731844330,"$GNRMC,175051.00,A,4158.05481,N,08518.84497,W,97.180,89.29,171124,,,A,V*10"
1731844330,"$GNGGA,175051.00,4158.05481,N,08518.84497,W,1,12,0.80,14683.2,M,-34.2,M,,*7C"
1731844330,"$GNGSA,A,3,03,25,,,,,,,,,,,1.27,0.80,0.99,3*0B"
1731844331,"$GAGSV,2,2,06,24,39,055,17,25,61,142,20,7*7A"
1731844332,"$GNGSA,A,3,28,03,26,31,25,16,32,,,,,,1.26,0.78,0.99,1*05"
1731844333,"$GNGLL,4158.05521,N,08518.80958,W,175052.00,A,A*62"
1731844335,"$GLGSV,3,1,09,65,58,329,23,66,09,322,,71,08,138,,72,57,130,19,1*77"
1731844336,"$GNGSA,A,3,65,76,75,72,,,,,,,,,1.54,0.86,1.28,2*02"
1731844336,"$GPGSV,3,1,11,03,49,286,22,06,00,338,,16,33,185,18,25,10,040,,1*6A"
1731844337,"$GLGSV,3,3,09,82,03,352,18,1*45"
1731844337,"$GAGSV,2,1,06,03,74,332,18,05,46,105,17,13,11,301,15,15,08,252,,7*75"
1731844337,"$GNVTG,82.14,T,,M,85.690,N,158.698,K,A*25"
1731844337,"$GNGSA,A,3,28,03,26,31,16,32,,,,,,,1.54,0.86,1.28,1*0D"
1731844337,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.54,0.86,1.28,4*0F"
1731844339,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.47,0.81,1.23,4*01"
1731844339,"$GNVTG,82.11,T,,M,83.689,N,154.991,K,A*24"
1731844339,"$GNGSA,A,3,,,,,,,,,,,,,1.76,1.09,1.39,1*02"
1731844340,"$GNGSA,A,3,76,75,72,,,,,,,,,,1.48,0.97,1.12,2*05"
1731844340,"$GNGSA,A,3,03,13,24,,,,,,,,,,1.48,0.97,1.12,3*05"
1731844340,"$GPGSV,3,1,11,03,49,286,04,06,00,338,,16,33,185,04,25,10,040,,1*63"
1731844341,"$GLGSV,3,1,09,65,58,329,,66,09,322,,71,08,138,13,72,57,130,15,1*78"
1731844341,"$GNVTG,88.29,T,,M,88.840,N,164.531,K,A*20"
1731844341,"$GNGSA,A,3,,,,,,,,,,,,,1.52,0.99,1.15,1*02"
1731844342,"$GNGSA,A,3,28,,,,,,,,,,,,1.48,0.94,1.14,1*0F"
1731844342,"$GNGSA,A,3,03,13,24,,,,,,,,,,1.48,0.94,1.14,3*00"
1731844342,"$GLGSV,3,3,09,82,03,352,17,1*4A"
1731844343,"$GBGSV,2,2,05,36,52,052,22,1*46"
1731844343,"$GNGGA,175101.00,4158.07679,N,08518.51797,W,1,11,0.90,14770.2,M,-34.2,M,,*7B"
1731844343,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.44,0.90,1.13,4*01"
1731844343,"$GPGSV,3,2,11,26,65,157,19,28,48,055,17,29,12,070,,31,76,007,20,1*60"
1731844344,"$GNVTG,79.65,T,,M,83.399,N,154.454,K,A*23"
1731844344,"$GNGSA,A,3,28,,,,,,,,,,,,2.15,1.30,1.72,1*0B"
1731844344,"$GNGSA,A,3,76,75,74,,,,,,,,,,2.15,1.30,1.72,2*02"
1731844344,"$GNRMC,175103.00,A,4158.08367,N,08518.45638,W,83.858,82.98,171124,,,A,V*16"
1731844344,"$GNVTG,82.98,T,,M,83.858,N,155.305,K,A*21"
1731844345,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.62,0.93,1.33,4*04"
1731844345,"$GPGSV,3,2,11,26,65,157,20,28,48,055,19,29,12,070,,31,76,007,20,1*64"
1731844345,"$GNGGA,175104.00,4158.08569,N,08518.42541,W,1,12,0.81,14800.2,M,-34.2,M,,*73"
1731844345,"$GNGSA,A,3,65,76,75,72,74,,,,,,,,1.47,0.81,1.23,2*0F"
1731844346,"$GNVTG,90.35,T,,M,82.335,N,152.484,K,A*2D"
1731844346,"$GNGSA,A,3,65,76,75,72,74,,,,,,,,1.47,0.81,1.23,2*0F"
1731844347,"$GNVTG,93.86,T,,M,81.318,N,150.600,K,A*26"
1731844347,"$GNGSA,A,3,28,03,26,31,25,16,32,,,,,,1.22,0.74,0.97,1*03"
1731844349,"$GLGSV,3,1,09,65,58,329,23,66,09,322,,71,08,138,08,72,57,130,21,1*74"
1731844349,"$GNGSA,A,3,65,76,75,72,74,,,,,,,,1.22,0.74,0.97,2*08"
1731844349,"$GNGSA,A,3,05,03,25,24,,,,,,,,,1.22,0.74,0.97,3*08"
1731844349,"$GNRMC,175109.00,A,4158.07865,N,08518.27581,W,81.712,93.06,171124,,,A,V*1B"
1731844349,"$GNGGA,175109.00,4158.07865,N,08518.27581,W,1,10,1.11,14841.0,M,-34.2,M,,*72"
1731844349,"$GNGSA,A,3,65,76,72,74,,,,,,,,,1.98,1.11,1.65,2*05"
1731844349,"$GNGSA,A,3,03,25,24,,,,,,,,,,1.98,1.11,1.65,3*02"
1731844350,"$GLGSV,3,3,09,82,03,352,15,1*48"
1731844351,"$GNGGA,175110.00,4158.07838,N,08518.24470,W,1,09,1.27,14847.9,M,-34.2,M,,*7C"
1731844351,"$GNGSA,A,3,65,76,72,74,,,,,,,,,2.38,1.27,2.01,2*08"
1731844351,"$GNGSA,A,3,36,19,21,,,,,,,,,,2.38,1.27,2.01,4*04"
1731844351,"$GPGSV,3,1,11,03,49,285,03,06,00,337,,16,33,185,03,25,10,040,,1*6F"
1731844351,"$GPGSV,3,3,11,32,25,115,04,44,32,223,,46,25,235,,1*50"
1731844351,"$GNGGA,175111.00,4158.07896,N,08518.21186,W,1,10,1.05,14854.6,M,-34.2,M,,*75"
1731844352,"$GNGSA,A,3,36,19,22,21,,,,,,,,,2.06,1.05,1.77,4*0B"
1731844352,"$GPGSV,3,2,11,26,65,157,,28,48,055,,29,12,070,,31,76,007,,1*6C"
1731844352,"$GNVTG,86.60,T,,M,91.626,N,169.692,K,A*22"
1731844353,"$GNGSA,A,3,36,19,22,21,,,,,,,,,2.30,1.24,1.94,4*00"
1731844354,"$GNGSA,A,3,03,,,,,,,,,,,,2.26,1.24,1.89,3*01"
1731844354,"$GNGGA,175114.00,4158.07874,N,08518.11354,W,1,11,1.20,14868.8,M,-34.2,M,,*75"
1731844355,"$GNGSA,A,3,03,,,,,,,,,,,,2.08,1.20,1.69,3*07"
1731844355,"$GAGSV,2,2,06,24,39,055,18,25,61,142,18,7*7E"
1731844356,"$GNGSA,A,3,65,76,75,72,,,,,,,,,1.87,1.12,1.49,2*07"
1731844357,"$GNGSA,A,3,65,76,75,72,,,,,,,,,1.64,0.93,1.35,2*09"
1731844358,"$GNVTG,86.42,T,,M,84.517,N,156.526,K,A*27"
1731844358,"$GNGSA,A,3,65,76,75,72,,,,,,,,,1.54,0.86,1.28,2*02"
1731844359,"$GPGSV,3,3,11,32,25,115,20,44,32,223,,46,25,235,,1*56"
1731844362,"$GNGSA,A,3,65,76,75,72,71,74,,,,,,,1.02,0.65,0.79,2*0C"
1731844363,"$GAGSV,2,2,06,24,39,055,17,25,61,142,18,7*71"
1731844364,"$GBGSV,2,2,05,36,52,052,24,1*40"
1731844377,"$GNGSA,A,3,36,19,22,21,,,,,,,,,1.25,0.74,1.01,4*0F"
1731844377,"$GPGSV,3,2,11,26,66,156,21,28,48,056,17,29,12,069,13,31,76,009,20,1*6E"
1731844377,"$GAGSV,2,2,06,24,39,055,18,25,61,142,21,7*74"
1731844378,"$GNRMC,175145.00,A,4158.07723,N,08517.21447,W,64.499,88.94,171124,,,A,V*16"
1731844378,"$GNGGA,175145.00,4158.07723,N,08517.21447,W,1,10,1.07,15043.2,M,-34.2,M,,*7B"
1731844389,"$GNGSA,A,3,,,,,,,,,,,,,2.34,1.48,1.81,1*01"
1731844389,"$GNGSA,A,3,03,25,,,,,,,,,,,2.34,1.48,1.81,3*07"
1731844390,"$GLGSV,3,2,09,73,01,038,,74,42,035,09,75,79,228,,76,18,218,15,1*77"
1731844391,"$GBGSV,2,2,05,36,52,052,16,1*41"
1731844391,"$GNGGA,175158.00,4158.08864,N,08516.85888,W,1,06,1.74,15137.2,M,-34.2,M,,*75"
1731844391,"$GNGSA,A,3,36,22,21,,,,,,,,,,3.26,1.74,2.75,4*07"
1731844395,"$GNGSA,A,3,28,03,26,31,,,,,,,,,1.76,1.04,1.41,1*0F"
1731844395,"$GNGSA,A,3,03,25,,,,,,,,,,,1.76,1.04,1.41,3*06"
1731844396,"$GLGSV,3,3,09,82,03,352,14,1*49"
