mag_x,mag_y,mag_z
7.11022738672594,-43.9792704791092,-22.6995249869773
12.675796799991,-42.708965579266,-22.6995249869773
18.0332299802416,-40.7373806453644,-22.6995249869773
23.0945580227721,-38.0968890475116,-22.6995249869773
27.7766740610522,-34.8308475847439,-22.6995249869773
32.0026978791774,-30.9928845675856,-22.6995249869773
35.7032382828889,-26.646019242672,-22.6995249869773
38.8175325010647,-21.8616270184627,-22.6995249869773
41.2944439087416,-16.7182674830075,-22.6995249869773
43.0933016890834,-11.3003944576829,-22.6995249869773
44.1845686470692,-5.69696926777931,-22.6995249869773
44.5503262094184,-1.09116828786669e-14,-22.6995249869773
43.3012701892219,0,-25
42.9457673595325,5.53724352913161,-25
41.8850962170994,10.9835656726002,-25
40.1366729527576,16.2495379713818,-25
37.7292066281696,21.2486933059161,-25
34.7022277738273,25.898945683819,-25
31.1054392988337,30.1239380896086,-25
26.9979003705095,33.8542962647881,-25
22.4470566644987,37.0287678312523,-25
17.5276329086393,39.5952280536428,-25
12.3204059049976,41.5115357260618,-25
6.91087817701183,42.7462251295071,-25
1.38787402042105,43.2790226981091,-25
1.38787402042103,-43.2790226981091,-25
6.91087817701178,-42.7462251295071,-25
12.3204059049976,-41.5115357260618,-25
17.5276329086393,-39.5952280536428,-25
22.4470566644987,-37.0287678312523,-25
26.9979003705095,-33.8542962647881,-25
31.1054392988337,-30.1239380896086,-25
34.7022277738273,-25.8989456838191,-25
37.7292066281696,-21.2486933059161,-25
40.1366729527575,-16.2495379713819,-25
41.8850962170994,-10.9835656726003,-25
42.9457673595325,-5.53724352913164,-25
43.3012701892219,-1.06057523872491e-14,-25
41.9335283972712,0,-27.2319517507513
41.5892547087871,5.36234059085967,-27.2319517507513
40.5620866077817,10.6366316974673,-27.2319517507513
38.8688901660759,15.7362696056681,-27.2319517507513
36.5374676224317,20.5775184019965,-27.2319517507513
33.6061008705599,25.0808849150604,-27.2319517507513
30.1229228714844,29.1724239912174,-27.2319517507513
26.1451273116522,32.7849526719538,-27.2319517507513
21.7380294841838,35.8591533362056,-27.2319517507513
16.9739938135653,38.3445476940568,-27.2319517507513
11.9312456337994,40.2003256388638,-27.2319517507513
6.69258673058373,41.3960153480787,-27.2319517507513
1.34403573827835,41.9119836297327,-27.2319517507513
1.34403573827833,-41.9119836297327,-27.2319517507513
6.69258673058368,-41.3960153480787,-27.2319517507513
11.9312456337994,-40.2003256388638,-27.2319517507513
16.9739938135653,-38.3445476940568,-27.2319517507513
21.7380294841837,-35.8591533362057,-27.2319517507513
26.1451273116522,-32.7849526719538,-27.2319517507513
30.1229228714844,-29.1724239912174,-27.2319517507513
33.6061008705599,-25.0808849150604,-27.2319517507513
36.5374676224317,-20.5775184019965,-27.2319517507513
38.8688901660759,-15.7362696056682,-27.2319517507513
40.5620866077817,-10.6366316974673,-27.2319517507513
41.5892547087871,-5.3623405908597,-27.2319517507513
41.9335283972712,-1.02707522657346e-14,-27.2319517507513
40.4508497187474,0,-29.3892626146237
40.1187488017185,5.17273984975991,-29.3892626146237
39.1278991385081,10.2605434541949,-29.3892626146237
37.4945704531926,15.17986921878,-29.3892626146237
35.2455819576289,19.8499419504629,-29.3892626146237
32.4178619807377,24.1940791841004,-29.3892626146237
29.057841606363,28.1409503064165,-29.3892626146237
25.2206922761592,31.6257478026997,-29.3892626146237
20.9694198760445,34.5912513944037,-29.3892626146237
16.3738301812961,36.9887675945382,-29.3892626146237
11.5093826476498,38.7789292533801,-29.3892626146237
6.45595136912309,39.9323419659829,-29.3892626146237
1.2965135475998,40.4300667274935,-29.3892626146237
1.29651354759978,-40.4300667274935,-29.3892626146237
6.45595136912304,-39.9323419659829,-29.3892626146237
11.5093826476497,-38.7789292533802,-29.3892626146237
16.3738301812961,-36.9887675945382,-29.3892626146237
20.9694198760445,-34.5912513944037,-29.3892626146237
25.2206922761592,-31.6257478026997,-29.3892626146237
29.057841606363,-28.1409503064165,-29.3892626146237
32.4178619807377,-24.1940791841005,-29.3892626146237
35.2455819576289,-19.8499419504629,-29.3892626146237
37.4945704531925,-15.17986921878,-29.3892626146237
39.1278991385081,-10.2605434541949,-29.3892626146237
40.1187488017185,-5.17273984975994,-29.3892626146237
40.4508497187474,-9.90760072617092e-15,-29.3892626146237
38.8572980728486,0,-31.4660195524919
38.5382801928045,4.9689609882847,-31.4660195524919
37.5864648174428,9.8563317745161,-31.4660195524919
36.0174807289126,14.581861865503,-31.4660195524919
33.8570906025707,19.0679581877956,-31.4660195524919
31.1407679845643,23.2409591638067,-31.4660195524919
27.9131148171844,27.0323442328792,-31.4660195524919
24.2271290762061,30.3798589569973,-31.4660195524919
20.1433345455916,33.228537236938,-31.4660195524919
15.728787018631,35.5316038541007,-31.4660195524919
11.0559732436703,37.2512425183033,-31.4660195524919
6.20162069370737,38.3592168102215,-31.4660195524919
1.24543770340684,38.8373338226137,-31.4660195524919
1.24543770340682,-38.8373338226137,-31.4660195524919
6.20162069370733,-38.3592168102215,-31.4660195524919
11.0559732436702,-37.2512425183033,-31.4660195524919
15.728787018631,-35.5316038541007,-31.4660195524919
20.1433345455916,-33.228537236938,-31.4660195524919
24.2271290762061,-30.3798589569973,-31.4660195524919
27.9131148171844,-27.0323442328792,-31.4660195524919
31.1407679845643,-23.2409591638068,-31.4660195524919
33.8570906025707,-19.0679581877956,-31.4660195524919
36.0174807289126,-14.581861865503,-31.4660195524919
37.5864648174428,-9.85633177451611,-31.4660195524919
38.5382801928045,-4.96896098828472,-31.4660195524919
38.8572980728486,-9.51729314168572e-15,-31.4660195524919
37.1572412738697,0,-33.4565303179429
36.8521808366449,4.75156255012884,-33.4565303179429
35.942008608916,9.4251045745486,-33.4565303179429
34.4416695934991,13.9438866424254,-33.4565303179429
32.3757993155483,18.233710477133,-33.4565303179429
29.7783193079135,22.2241372899043,-33.4565303179429
26.6918801205088,25.8496443827948,-33.4565303179429
23.1671609994622,29.0507010295718,-33.4565303179429
19.2620377352952,31.7747459685932,-33.4565303179429
15.0406323440424,33.9770504572706,-33.4565303179429
10.5722601855211,35.6214527167859,-33.4565303179429
5.93029180703957,36.6809517074997,-33.4565303179429
1.19094820103815,37.1381504852761,-33.4565303179429
1.19094820103813,-37.1381504852761,-33.4565303179429
5.93029180703952,-36.6809517074997,-33.4565303179429
10.5722601855211,-35.6214527167859,-33.4565303179429
15.0406323440424,-33.9770504572706,-33.4565303179429
19.2620377352952,-31.7747459685933,-33.4565303179429
23.1671609994622,-29.0507010295718,-33.4565303179429
26.6918801205088,-25.8496443827948,-33.4565303179429
29.7783193079134,-22.2241372899044,-33.4565303179429
32.3757993155483,-18.233710477133,-33.4565303179429
34.4416695934991,-13.9438866424254,-33.4565303179429
35.942008608916,-9.4251045745486,-33.4565303179429
36.8521808366449,-4.75156255012886,-33.4565303179429
37.1572412738697,-9.1008993182381e-15,-33.4565303179429
35.3553390593274,0,-35.3553390593274
35.0650722143759,4.52114040930014,-35.3553390593274
34.1990378530905,8.96804381807324,-35.3553390593274
32.7714562357409,13.2676921952885,-35.3553390593274
30.8057682130162,17.3494854334623,-35.3553390593274
28.3342503279052,21.1464006004711,-35.3553390593274
25.3974848357526,24.5960924542439,-35.3553390593274
22.0436933447484,27.6419171499138,-35.3553390593274
18.3279450184541,30.233862330184,-35.3553390593274
14.3112523416603,32.329368326853,-35.3553390593274
10.0595692970723,33.8940269893886,-35.3553390593274
5.64270840273819,34.9021466658094,-35.3553390593274
1.13319439243221,35.3371740588995,-35.3553390593274
1.13319439243219,-35.3371740588995,-35.3553390593274
5.64270840273815,-34.9021466658094,-35.3553390593274
10.0595692970723,-33.8940269893886,-35.3553390593274
14.3112523416603,-32.329368326853,-35.3553390593274
18.3279450184541,-30.2338623301841,-35.3553390593274
22.0436933447484,-27.6419171499138,-35.3553390593274
25.3974848357526,-24.596092454244,-35.3553390593274
28.3342503279052,-21.1464006004711,-35.3553390593274
30.8057682130162,-17.3494854334623,-35.3553390593274
32.7714562357409,-13.2676921952886,-35.3553390593274
34.1990378530905,-8.96804381807325,-35.3553390593274
35.0650722143759,-4.52114040930016,-35.3553390593274
35.3553390593274,-8.65956056235493e-15,-35.3553390593274
33.4565303179429,0,-37.1572412738697
33.1818526665105,4.27832613687016,-37.1572412738697
32.3623299116557,8.48640227685363,-37.1572412738697
31.0114185943565,12.5551319260704,-37.1572412738697
29.1513006410949,16.4177066561665,-37.1572412738697
26.8125191372377,20.0107030968603,-37.1572412738697
24.0334768104192,23.2751243459294,-37.1572412738697
20.8598054588149,26.1573686967139,-37.1572412738697
17.3436166782774,28.6101097766578,-37.1572412738697
13.5426461913727,30.5930736450382,-37.1572412738697
9.51930582841227,32.0737000899583,-37.1572412738697
5.33965872692477,33.0276772661265,-37.1572412738697
1.07233457676399,33.4393408946844,-37.1572412738697
1.07233457676397,-33.4393408946844,-37.1572412738697
5.33965872692473,-33.0276772661265,-37.1572412738697
9.51930582841225,-32.0737000899583,-37.1572412738697
13.5426461913727,-30.5930736450382,-37.1572412738697
17.3436166782774,-28.6101097766579,-37.1572412738697
20.8598054588149,-26.1573686967139,-37.1572412738697
24.0334768104192,-23.2751243459294,-37.1572412738697
26.8125191372377,-20.0107030968603,-37.1572412738697
29.1513006410949,-16.4177066561665,-37.1572412738697
31.0114185943565,-12.5551319260704,-37.1572412738697
32.3623299116557,-8.48640227685364,-37.1572412738697
33.1818526665105,-4.27832613687018,-37.1572412738697
33.4565303179429,-8.19448655288904e-15,-37.1572412738697
31.4660195524919,0,-38.8572980728485
31.2076839669285,4.02378526988183,-38.8572980728485
30.4369190734111,7.98150009687575,-38.8572980728485
29.1663808101823,11.8081589129395,-38.8572980728485
27.4169313803985,15.4409280861069,-38.8572980728485
25.2172966953305,18.8201576469879,-38.8572980728485
22.6035946956949,21.8903607396167,-38.8572980728485
19.6187422960662,24.6011247140927,-38.8572980728485
16.3117506903255,26.9079389008982,-38.8572980728485
12.7369205892123,28.7729254748609,-38.8572980728485
8.9529506041554,30.165461407997,-38.8572980728485
5.02197341769597,31.0626812987829,-38.8572980728485
1.00853556655792,31.449852821417,-38.8572980728485
1.0085355665579,-31.449852821417,-38.8572980728485
5.02197341769594,-31.0626812987829,-38.8572980728485
8.95295060415538,-30.165461407997,-38.8572980728485
12.7369205892123,-28.7729254748609,-38.8572980728485
16.3117506903255,-26.9079389008982,-38.8572980728485
19.6187422960662,-24.6011247140927,-38.8572980728485
22.6035946956949,-21.8903607396167,-38.8572980728485
25.2172966953304,-18.8201576469879,-38.8572980728485
27.4169313803985,-15.4409280861069,-38.8572980728485
29.1663808101823,-11.8081589129395,-38.8572980728485
30.4369190734111,-7.98150009687576,-38.8572980728485
31.2076839669285,-4.02378526988185,-38.8572980728485
31.4660195524919,-7.70695202537344e-15,-38.8572980728485
29.3892626146237,0,-40.4508497187474
29.1479771748126,3.75821548715864,-40.4508497187474
28.4280827556305,7.45472117991961,-40.4508497187474
27.2414000035376,11.0288205570032,-40.4508497187474
25.6074142165159,14.421827005449,-40.4508497187474
23.5529553960141,17.5780274531782,-40.4508497187474
21.1117576990664,20.4455971760971,-40.4508497187474
18.323905524366,22.9774507586335,-40.4508497187474
15.2351753275473,25.132015234959,-40.4508497187474
11.8962839730493,26.8739127159386,-40.4508497187474
8.3620559646045,28.1745412930919,-40.4508497187474
4.69052322840236,29.0125446811398,-40.4508497187474
0.94197223046636,29.3741628876185,-40.4508497187474
0.941972230466346,-29.3741628876185,-40.4508497187474
4.69052322840233,-29.0125446811398,-40.4508497187474
8.36205596460448,-28.1745412930919,-40.4508497187474
11.8962839730493,-26.8739127159386,-40.4508497187474
15.2351753275472,-25.132015234959,-40.4508497187474
18.323905524366,-22.9774507586335,-40.4508497187474
21.1117576990663,-20.4455971760971,-40.4508497187474
23.5529553960141,-17.5780274531782,-40.4508497187474
25.6074142165159,-14.421827005449,-40.4508497187474
27.2414000035376,-11.0288205570032,-40.4508497187474
28.4280827556305,-7.45472117991961,-40.4508497187474
29.1479771748126,-3.75821548715866,-40.4508497187474
29.3892626146237,-7.19829327805997e-15,-40.4508497187474
27.2319517507514,0,-41.9335283972712
27.0083778033117,3.4823446970155,-41.9335283972712
26.3413270390285,6.90750939038062,-41.9335283972712
25.2417524130098,10.2192529705241,-41.9335283972712
23.7277089102153,13.3631966994181,-41.9335283972712
21.8240570831031,16.2877171079531,-41.9335283972712
19.5620548420449,18.9447936518738,-41.9335283972712
16.9788442013026,21.2907972077878,-41.9335283972712
14.1168414081803,23.2872064621658,-41.9335283972712
11.0230404694169,24.9012404302446,-41.9335283972712
7.74824151089401,26.1063967188907,-41.9335283972712
4.34621664097397,26.882886695163,-41.9335283972712
0.872827013966783,27.2179604151182,-41.9335283972712
0.87282701396677,-27.2179604151182,-41.9335283972712
4.34621664097394,-26.882886695163,-41.9335283972712
7.74824151089399,-26.1063967188907,-41.9335283972712
11.0230404694169,-24.9012404302446,-41.9335283972712
14.1168414081803,-23.2872064621658,-41.9335283972712
16.9788442013026,-21.2907972077878,-41.9335283972712
19.5620548420449,-18.9447936518738,-41.9335283972712
21.8240570831031,-16.2877171079531,-41.9335283972712
23.7277089102153,-13.3631966994181,-41.9335283972712
25.2417524130098,-10.2192529705241,-41.9335283972712
26.3413270390285,-6.90750939038062,-41.9335283972712
27.0083778033117,-3.48234469701552,-41.9335283972712
27.2319517507514,-6.66990450921856e-15,-41.9335283972712
25,0,-43.3012701892219
24.7947503455812,3.19692904211265,-43.3012701892219
24.1823715759758,6.34136459773769,-43.3012701892219
23.1729189336506,9.38167512198436,-43.3012701892219
21.7829676030847,12.2679388000985,-43.3012701892219
20.0353405466989,14.9527632622804,-43.3012701892219
17.9587337524432,17.3920637650872,-43.3012701892219
15.5872450464684,19.5457870617008,-43.3012701892219
12.9598142077631,21.3785690751337,-43.3012701892219
10.1195835780599,22.8603155753953,-43.3012701892219
7.11318966577582,23.9666963259165,-43.3012701892219
3.98999737583449,24.6795445853613,-43.3012701892219
0.801289439291384,24.9871554050172,-43.3012701892219
0.801289439291372,-24.9871554050172,-43.3012701892219
3.98999737583446,-24.6795445853613,-43.3012701892219
7.1131896657758,-23.9666963259165,-43.3012701892219
10.1195835780598,-22.8603155753953,-43.3012701892219
12.9598142077631,-21.3785690751337,-43.3012701892219
15.5872450464683,-19.5457870617008,-43.3012701892219
17.9587337524432,-17.3920637650872,-43.3012701892219
20.0353405466989,-14.9527632622804,-43.3012701892219
21.7829676030847,-12.2679388000985,-43.3012701892219
23.1729189336506,-9.38167512198437,-43.3012701892219
24.1823715759758,-6.34136459773769,-43.3012701892219
24.7947503455812,-3.19692904211267,-43.3012701892219
25,-6.12323399573677e-15,-43.3012701892219
22.6995249869773,0,-44.5503262094184
22.5131622006154,2.90275082692119,-44.5503262094184
21.9571339133293,5.7578385655152,-44.5503262094184
21.040570094224,8.5183827540475,-44.5503262094184
19.7785206958696,11.1390553332617,-44.5503262094184
18.1917085344957,13.5768249318596,-44.5503262094184
16.3061890219223,15.791663440428,-44.5503262094184
14.1529223364179,17.7472032718886,-44.5503262094184
11.7672650574281,19.4113345162727,-44.5503262094184
9.188389611519,20.7567321845549,-44.5503262094184
6.45864106221548,21.7613048842176,-44.5503262094184
3.62284180522916,22.4085575593052,-44.5503262094184
0.727555585959833,22.687862338787,-44.5503262094184
0.727555585959822,-22.687862338787,-44.5503262094184
3.62284180522913,-22.4085575593052,-44.5503262094184
6.45864106221547,-21.7613048842176,-44.5503262094184
9.188389611519,-20.7567321845549,-44.5503262094184
11.7672650574281,-19.4113345162727,-44.5503262094184
14.1529223364179,-17.7472032718886,-44.5503262094184
16.3061890219223,-15.791663440428,-44.5503262094184
18.1917085344957,-13.5768249318597,-44.5503262094184
19.7785206958696,-11.1390553332617,-44.5503262094184
21.040570094224,-8.51838275404751,-44.5503262094184
21.9571339133293,-5.75783856551521,-44.5503262094184
22.5131622006154,-2.9027508269212,-44.5503262094184
22.6995249869773,-5.55978012349343e-15,-44.5503262094184
20.33683215379,0,-45.67727288213
20.1698670429284,2.60061637348087,-45.67727288213
19.671713272848,5.1585306980071,-45.67727288213
18.8505505146814,7.63174209108733,-45.67727288213
17.7198622382152,9.97964049002281,-45.67727288213
16.2982143136896,12.1636734680142,-45.67727288213
14.6089501607216,14.1479792639436,-45.67727288213
12.6798074500009,15.8999756315011,-45.67727288213
10.5424626515033,17.390894838768,-45.67727288213
8.23201090773012,18.5962560335794,-45.67727288213
5.78638977243826,19.4962672184408,-45.67727288213
3.24575627705635,20.0761502345788,-45.67727288213
0.651827553338935,20.3263834189001,-45.67727288213
0.651827553338926,-20.3263834189001,-45.67727288213
3.24575627705632,-20.0761502345788,-45.67727288213
5.78638977243825,-19.4962672184408,-45.67727288213
8.23201090773012,-18.5962560335794,-45.67727288213
10.5424626515033,-17.390894838768,-45.67727288213
12.6798074500009,-15.8999756315011,-45.67727288213
14.6089501607216,-14.1479792639436,-45.67727288213
16.2982143136896,-12.1636734680142,-45.67727288213
17.7198622382152,-9.97964049002281,-45.67727288213
18.8505505146814,-7.63174209108734,-45.67727288213
19.671713272848,-5.1585306980071,-45.67727288213
20.1698670429284,-2.60061637348088,-45.67727288213
20.33683215379,-4.98108728038718e-15,-45.67727288213
17.918397477265,0,-46.6790213248601
17.7712876816671,2.29135381132746,-46.6790213248601
17.33237383365,4.54508365642083,-46.6790213248601
16.6088628864636,6.72418335353138,-46.6790213248601
15.6126348698584,8.79287214587703,-46.6790213248601
14.3600478203246,10.7171822206795,-46.6790213248601
12.8716691825861,12.4655164597108,-46.6790213248601
11.171938092726,14.0091672631015,-46.6790213248601
9.28876408824826,15.3227879273364,-46.6790213248601
7.25306883424321,16.3848088374258,-46.6790213248601
5.0982783905018,17.1777916393872,-46.6790213248601
2.85977435653787,17.6887155775355,-46.6790213248601
0.574312906702313,17.9091912949316,-46.6790213248601
0.574312906702305,-17.9091912949316,-46.6790213248601
2.85977435653785,-17.6887155775355,-46.6790213248601
5.09827839050179,-17.1777916393872,-46.6790213248601
7.25306883424321,-16.3848088374258,-46.6790213248601
9.28876408824824,-15.3227879273364,-46.6790213248601
11.171938092726,-14.0091672631015,-46.6790213248601
12.8716691825861,-12.4655164597108,-46.6790213248601
14.3600478203246,-10.7171822206795,-46.6790213248601
15.6126348698584,-8.79287214587703,-46.6790213248601
16.6088628864636,-6.72418335353139,-46.6790213248601
17.33237383365,-4.54508365642083,-46.6790213248601
17.7712876816671,-2.29135381132748,-46.6790213248601
17.918397477265,-4.38874162327653e-15,-46.6790213248601
15.4508497187474,0,-47.5528258147577
15.3239984561374,1.97581080764726,-47.5528258147577
14.9455275625324,3.91917885645719,-47.5528258147577
14.321651519542,5.79819409679565,-47.5528258147577
13.4626143545442,7.58200315036444,-47.5528258147577
12.3825214340388,9.24131592182005,-47.5528258147577
11.0991078539198,10.7488865413293,-47.5528258147577
9.63344722969087,12.079960740999,-47.5528258147577
8.00960566828141,13.21268231927,-47.5528258147577
6.25424660323626,14.1284520191429,-47.5528258147577
4.39619298187396,14.8122329274636,-47.5528258147577
2.4659539932886,15.2527973806217,-47.5528258147577
0.49522410830842,15.4429113224763,-47.5528258147577
0.495224108308413,-15.4429113224763,-47.5528258147577
2.46595399328859,-15.2527973806217,-47.5528258147577
4.39619298187395,-14.8122329274636,-47.5528258147577
6.25424660323626,-14.1284520191429,-47.5528258147577
8.0096056682814,-13.21268231927,-47.5528258147577
9.63344722969087,-12.079960740999,-47.5528258147577
11.0991078539198,-10.7488865413293,-47.5528258147577
12.3825214340388,-9.24131592182006,-47.5528258147577
13.4626143545442,-7.58200315036444,-47.5528258147577
14.321651519542,-5.79819409679566,-47.5528258147577
14.9455275625324,-3.9191788564572,-47.5528258147577
15.3239984561374,-1.97581080764727,-47.5528258147577
15.4508497187474,-3.78436673043415e-15,-47.5528258147577
12.9409522551261,0,-48.2962913144534
12.8347072159974,1.65485224388023,-48.2962913144534
12.5177166392168,3.2825318596668,-48.2962913144534
11.9951855012911,4.85631239306814,-48.2962913144534
11.2756937490591,6.35035241123529,-48.2962913144534
10.3710554172009,7.74011981837494,-48.2962913144534
9.29612464211552,9.00279467208403,-48.2962913144534
8.06855175741187,10.1176438861732,-48.2962913144534
6.70849347591868,11.0663616673688,-48.2962913144534
5.2382819170172,11.8333700959322,-48.2962913144534
3.68205791385843,12.4060749146716,-48.2962913144534
2.06537462155009,12.7750723262966,-48.2962913144534
0.414777935056261,12.9343034035097,-48.2962913144534
0.414777935056255,-12.9343034035097,-48.2962913144534
2.06537462155008,-12.7750723262966,-48.2962913144534
3.68205791385843,-12.4060749146716,-48.2962913144534
5.2382819170172,-11.8333700959322,-48.2962913144534
6.70849347591867,-11.0663616673688,-48.2962913144534
8.06855175741187,-10.1176438861732,-48.2962913144534
9.29612464211551,-9.00279467208404,-48.2962913144534
10.3710554172009,-7.74011981837495,-48.2962913144534
11.2756937490591,-6.35035241123529,-48.2962913144534
11.9951855012911,-4.85631239306814,-48.2962913144534
12.5177166392168,-3.2825318596668,-48.2962913144534
12.8347072159974,-1.65485224388023,-48.2962913144534
12.9409522551261,-3.16961915143177e-15,-48.2962913144534
10.395584540888,0,-48.9073800366903
10.310236935508,1.32935784514008,-48.9073800366903
10.0555955246889,2.63688767121505,-48.9073800366903
9.63584151335632,3.90111987462936,-48.9073800366903
9.05786725077166,5.10129579755453,-48.9073800366903
8.33116305834758,6.2177085845168,-48.9073800366903
7.46766139883287,7.23202676841913,-48.9073800366903
6.48154094560396,8.12759527272419,-48.9073800366903
5.38899376924012,8.88970888735061,-48.9073800366903
4.20795946417211,9.50585372781601,-48.9073800366903
2.95783058103773,9.96591271287419,-48.9073800366903
1.65913420153635,10.2623316867095,-48.9073800366903
0.333194884314972,10.3902434579665,-48.9073800366903
0.333194884314967,-10.3902434579665,-48.9073800366903
1.65913420153633,-10.2623316867095,-48.9073800366903
2.95783058103772,-9.96591271287419,-48.9073800366903
4.20795946417211,-9.50585372781601,-48.9073800366903
5.38899376924011,-8.88970888735062,-48.9073800366903
6.48154094560396,-8.12759527272419,-48.9073800366903
7.46766139883286,-7.23202676841913,-48.9073800366903
8.33116305834757,-6.21770858451681,-48.9073800366903
9.05786725077166,-5.10129579755453,-48.9073800366903
9.63584151335632,-3.90111987462936,-48.9073800366903
10.0555955246889,-2.63688767121505,-48.9073800366903
10.310236935508,-1.32935784514009,-48.9073800366903
10.395584540888,-2.54618386665284e-15,-48.9073800366903
7.82172325201155,0,-49.3844170297569
7.75750701223414,1.00021976894894,-49.3844170297569
7.5659127217837,1.98401595694431,-49.3844170297569
7.25008635361252,2.93523465777773,-49.3844170297569
6.81521376795449,3.83825688667939,-49.3844170297569
6.26843556064339,4.67825504361611,-49.3844170297569
5.61872981472678,5.44143638207399,-49.3844170297569
4.87676468059053,6.11526948557485,-49.3844170297569
4.05472320522442,6.68869003318832,-49.3844170297569
3.1661032869274,7.15228247537565,-49.3844170297569
2.22549604019068,7.49843463705284,-49.3844170297569
1.24834621000119,7.72146270929503,-49.3844170297569
0.250698569555868,7.81770457732196,-49.3844170297569
0.250698569555865,-7.81770457732196,-49.3844170297569
1.24834621000118,-7.72146270929503,-49.3844170297569
2.22549604019067,-7.49843463705284,-49.3844170297569
3.1661032869274,-7.15228247537565,-49.3844170297569
4.05472320522442,-6.68869003318832,-49.3844170297569
4.87676468059053,-6.11526948557485,-49.3844170297569
5.61872981472678,-5.44143638207399,-49.3844170297569
6.26843556064338,-4.67825504361611,-49.3844170297569
6.81521376795449,-3.83825688667939,-49.3844170297569
7.25008635361252,-2.93523465777774,-49.3844170297569
7.5659127217837,-1.98401595694431,-49.3844170297569
7.75750701223414,-1.00021976894895,-49.3844170297569
7.82172325201155,-1.91576966887847e-15,-49.3844170297569
5.22642316338269,0,-49.7260947684137
5.18351430145745,0.668340159895535,-49.7260947684137
5.05549227800827,1.32570619284285,-49.7260947684137
4.84445921112082,1.9613041667548,-49.7260947684137
4.55388025791907,2.56469758047183,-49.7260947684137
4.1885267167811,3.1259787308224,-49.7260947684137
3.75439768275166,3.63593139683521,-49.7260947684137
3.25862154256737,4.08618216983274,-49.7260947684137
2.70933892674357,4.46933794457021,-49.7260947684137
2.11556904064636,4.77910731381936,-49.7260947684137
1.4870615693898,5.01040387310115,-49.7260947684137
0.8341365882759,5.15942973930671,-49.7260947684137
0.167515107443456,5.22373791183299,-49.7260947684137
0.167515107443454,-5.22373791183299,-49.7260947684137
0.834136588275894,-5.15942973930671,-49.7260947684137
1.4870615693898,-5.01040387310115,-49.7260947684137
2.11556904064636,-4.77910731381936,-49.7260947684137
2.70933892674357,-4.46933794457021,-49.7260947684137
3.25862154256737,-4.08618216983274,-49.7260947684137
3.75439768275166,-3.63593139683521,-49.7260947684137
4.1885267167811,-3.1259787308224,-49.7260947684137
4.55388025791907,-2.56469758047183,-49.7260947684137
4.84445921112082,-1.96130416675481,-49.7260947684137
5.05549227800827,-1.32570619284285,-49.7260947684137
5.18351430145745,-0.668340159895538,-49.7260947684137
5.22642316338269,-1.28010447960524e-15,-49.7260947684137
2.61679781214721,0,-49.9314767377287
2.59531393828212,0.334628676919611,-49.9314767377287
2.53121508130177,0.66376276021551,-49.9314767377287
2.42555374266566,0.981997877339383,-49.9314767377287
2.28006487863303,1.28410861646614,-49.9314767377287
2.09713741232904,1.56513432761162,-49.9314767377287
1.87977500769311,1.8204605763682,-49.9314767377287
1.63154674940003,2.04589491279015,-49.9314767377287
1.35652853858836,2.23773571130591,-49.9314767377287
1.05923616667631,2.39283295130757,-49.9314767377287
0.744551166191612,2.5086399404022,-49.9314767377287
0.417640656142272,2.58325513103052,-49.9314767377287
0.0838724980653743,2.61545334382526,-49.9314767377287
0.0838724980653731,-2.61545334382526,-49.9314767377287
0.417640656142269,-2.58325513103052,-49.9314767377287
0.744551166191611,-2.5086399404022,-49.9314767377287
1.05923616667631,-2.39283295130757,-49.9314767377287
1.35652853858835,-2.23773571130591,-49.9314767377287
1.63154674940003,-2.04589491279015,-49.9314767377287
1.8797750076931,-1.8204605763682,-49.9314767377287
2.09713741232904,-1.56513432761163,-49.9314767377287
2.28006487863303,-1.28410861646614,-49.9314767377287
2.42555374266566,-0.981997877339385,-49.9314767377287
2.53121508130177,-0.663762760215511,-49.9314767377287
2.59531393828212,-0.334628676919612,-49.9314767377287
2.61679781214721,-6.40930612932376e-16,-49.9314767377287
6.12323399573677e-15,0,-50
6.07296232927474e-15,7.83021783704894e-16,-50
5.92297278926212e-15,1.55318637136916e-15,-50
5.67572819979925e-15,2.2978476817557e-15,-50
5.33528831020964e-15,3.00477839673524e-15,-50
4.9072431340684e-15,3.66237073351196e-15,-50
4.39862116133382e-15,4.25982704409613e-15,-50
3.81777395073658e-15,4.78733711238551e-15,-50
3.1742389974163e-15,5.2362392376426e-15,-50
2.47858312751502e-15,5.59916245938125e-15,-50
1.74222899118408e-15,5.87014758833406e-15,-50
9.77267502984409e-16,6.04474505617541e-15,-50
1.96259309403754e-16,6.12008797731036e-15,-50
1.96259309403751e-16,-6.12008797731036e-15,-50
9.77267502984402e-16,-6.04474505617541e-15,-50
1.74222899118407e-15,-5.87014758833406e-15,-50
2.47858312751502e-15,-5.59916245938125e-15,-50
3.1742389974163e-15,-5.23623923764261e-15,-50
3.81777395073658e-15,-4.78733711238551e-15,-50
4.39862116133381e-15,-4.25982704409613e-15,-50
4.9072431340684e-15,-3.66237073351197e-15,-50
5.33528831020964e-15,-3.00477839673524e-15,-50
5.67572819979925e-15,-2.2978476817557e-15,-50
5.92297278926212e-15,-1.55318637136916e-15,-50
6.07296232927474e-15,-7.83021783704898e-16,-50
6.12323399573677e-15,-1.49975978266186e-30,-50
3.06161699786838e-15,-50,0
3.03648116463737e-15,-50,3.91510891852447e-16
2.96148639463106e-15,-50,7.7659318568458e-16
